datetime,open,high,low,close,vol
2015-01-05 10:00:00.000000,78450,78450,78150,78150,5
2015-01-05 10:00:00.001000,78150,78150,77800,77800,28
2015-01-05 10:00:00.002000,77800,77800,77500,77500,17
2015-01-05 10:00:00.003000,77500,77500,77140,77140,12
2015-01-05 10:00:00.004000,77140,77140,76800,76800,40
2015-01-05 10:00:00.005000,76800,76800,76500,76500,37
2015-01-05 10:00:00.006000,76500,76500,76200,76200,10
2015-01-05 10:00:00.007000,76200,76200,75900,75900,208
2015-01-05 10:00:00.008000,75900,75900,75600,75600,211
2015-01-05 10:00:00.009000,75600,75600,75300,75300,19
2015-01-05 10:00:00.010000,75300,75490,75190,75190,28
2015-01-05 10:00:00.011000,75190,75280,74960,74960,56
2015-01-05 10:00:00.012000,74960,74960,74620,74620,11
2015-01-05 10:00:00.013000,74620,75260,74610,75260,15
2015-01-05 10:00:00.014000,75260,75280,74660,74660,36
2015-01-05 10:00:00.015000,74660,75010,74610,75010,65
2015-01-05 10:00:00.016000,75010,75280,74780,74780,109
2015-01-05 10:00:01.000000,74780,75250,74610,75250,8
2015-01-05 10:00:01.001000,75250,75260,74640,74640,4
2015-01-05 10:00:01.002000,74640,75260,74610,75260,4
2015-01-05 10:00:01.003000,75260,75480,74610,74610,11
2015-01-05 10:00:01.004000,74610,75500,74610,75500,4
2015-01-05 10:00:01.005000,75500,75500,74620,74620,11
2015-01-05 10:00:01.006000,74620,75490,74620,75490,1
2015-01-05 10:00:01.007000,75490,75490,74620,74620,3
2015-01-05 10:00:01.008000,74620,75450,74610,75450,3
2015-01-05 10:00:01.009000,75450,75450,74620,74620,1
2015-01-05 10:00:01.010000,74620,75350,74620,75350,2
2015-01-05 10:00:01.011000,75350,75440,74620,74620,14
2015-01-05 10:00:01.012000,74620,75410,74620,75410,4
2015-01-05 10:00:01.013000,75410,75420,74710,74710,14
2015-01-05 10:00:01.014000,74710,75250,74710,75250,6
2015-01-05 10:00:01.015000,75250,75250,74750,74750,9
2015-01-05 10:00:01.016000,74750,75240,74750,75240,1
2015-01-05 10:00:01.017000,75240,75240,74870,74870,1
2015-01-05 10:00:01.018000,74870,74970,74650,74970,9
2015-01-05 10:00:01.019000,74970,75210,74820,74820,8
2015-01-05 10:00:01.020000,74820,75210,74820,75210,1
2015-01-05 10:00:01.021000,75210,75500,74820,74820,15
2015-01-05 10:00:01.022000,74820,74950,74610,74950,14
2015-01-05 10:00:01.023000,74950,74950,74630,74630,1
2015-01-05 10:00:01.024000,74630,74970,74630,74970,1
2015-01-05 10:00:01.025000,74970,75420,74970,75420,7
2015-01-05 10:00:01.026000,75420,75500,74680,74680,22
2015-01-05 10:00:01.027000,74680,75200,74680,75200,5
2015-01-05 10:00:01.028000,75200,75210,74840,74840,5
2015-01-05 10:00:01.029000,74840,75380,74840,75380,11
2015-01-05 10:00:01.030000,75380,75380,74880,74880,1
2015-01-05 10:00:01.031000,74880,75380,74880,75380,3
2015-01-05 10:00:01.032000,75380,75490,74890,74890,11
2015-01-05 10:00:01.033000,74890,75360,74890,75360,3
2015-01-05 10:00:01.034000,75360,75500,74920,74920,14
2015-01-05 10:00:01.035000,74920,74970,74620,74620,14
2015-01-05 10:00:02.000000,74620,74930,74620,74930,13
2015-01-05 10:00:02.001000,74930,74930,74620,74620,23
2015-01-05 10:00:02.002000,74620,74920,74580,74920,146
2015-01-05 10:00:03.000000,74920,75260,74920,75260,5
2015-01-05 10:00:03.001000,75260,75320,74760,74760,18
2015-01-05 10:00:03.002000,74760,75260,74620,75260,37
2015-01-05 10:00:03.003000,75260,75450,74800,74800,6
2015-01-05 10:00:03.004000,74800,75370,74620,75370,9
2015-01-05 10:00:03.005000,75370,75370,74910,74910,2
2015-01-05 10:00:03.006000,74910,75190,74730,74730,33
2015-01-05 10:00:03.007000,74730,75110,74730,75110,165
2015-01-05 10:00:05.000000,75110,75300,74810,74810,228
2015-01-05 10:00:05.001000,74810,75210,74730,75210,69
2015-01-05 10:00:05.002000,75210,75270,74830,74830,5
2015-01-05 10:00:05.003000,74830,75150,74740,75150,48
2015-01-05 10:00:05.004000,75150,75190,74840,74840,73
2015-01-05 10:00:06.000000,74840,74840,74530,74530,57
2015-01-05 10:00:06.001000,74530,74870,74530,74870,640
2015-01-05 10:00:10.000000,74870,75000,74700,74700,73
2015-01-05 10:00:10.001000,74700,74920,74610,74920,125
2015-01-05 10:00:12.000000,74920,75070,74760,74760,143
2015-01-05 10:00:15.000000,74760,74880,74580,74580,316
2015-01-05 10:00:16.000000,74580,74820,74520,74820,333
2015-01-05 10:00:17.000000,74820,74870,74540,74540,196
2015-01-05 10:00:19.000000,74540,74820,74520,74820,102
2015-01-05 10:00:20.000000,74820,74960,74620,74620,14
2015-01-05 10:00:20.001000,74620,74870,74570,74570,100
2015-01-05 10:00:24.000000,74570,74660,74360,74360,1326
2015-01-05 10:00:43.000000,74360,74620,74320,74620,500
2015-01-05 10:00:58.000000,74620,74730,74430,74430,268
2015-01-05 10:01:00.000000,74430,74610,74310,74310,222
2015-01-05 10:01:00.001000,74310,74410,74110,74110,440
2015-01-05 10:01:07.000000,74110,74240,73940,73940,1597
2015-01-05 10:01:43.000000,73940,73950,73650,73650,409
2015-01-05 10:01:48.000000,73650,73740,73440,73440,768
2015-01-05 10:02:00.000000,73440,73520,73220,73220,1520
2015-01-05 10:02:17.000000,73220,73500,73200,73500,1605
2015-01-05 10:03:10.000000,73500,73740,73440,73740,1579
2015-01-05 10:03:18.000000,73740,73940,73620,73940,54
2015-01-05 10:03:18.001000,73940,74110,73810,74110,933
2015-01-05 10:03:51.000000,74110,74110,73800,73800,416
2015-01-05 10:03:58.000000,73800,73830,73530,73530,221
2015-01-05 10:03:59.000000,73530,73780,73430,73780,223
2015-01-05 10:03:59.001000,73780,73840,73540,73840,766
2015-01-05 10:04:20.000000,73840,74080,73770,74080,1624
2015-01-05 10:05:18.000000,74080,74340,74040,74340,453
2015-01-05 10:05:32.000000,74340,74500,74190,74190,204
2015-01-05 10:05:39.000000,74190,74370,74070,74370,330
2015-01-05 10:05:52.000000,74370,74460,74160,74460,721
2015-01-05 10:06:08.000000,74460,74570,74270,74270,666
2015-01-05 10:06:36.000000,74270,74330,74030,74030,322
2015-01-05 10:07:12.000000,74030,74080,73780,73780,941
2015-01-05 10:07:42.000000,73780,73960,73660,73960,474
2015-01-05 10:07:57.000000,73960,74120,73810,74120,626
2015-01-05 10:08:15.000000,74120,74380,74080,74380,528
2015-01-05 10:08:45.000000,74380,74500,74200,74500,834
2015-01-05 10:09:55.000000,74500,74720,74420,74420,1060
2015-01-05 10:10:34.000000,74420,74680,74380,74680,219
2015-01-05 10:10:59.000000,74680,74690,74390,74390,507
2015-01-05 10:11:56.000000,74390,74600,74300,74300,751
2015-01-05 10:13:27.000000,74300,74300,74000,74000,1020
2015-01-05 10:14:16.000000,74000,74160,73860,73860,1054
2015-01-05 10:14:34.000000,73860,74060,73760,73760,264
2015-01-05 10:15:01.000000,73760,73920,73620,73920,701
2015-01-05 10:15:28.000000,73920,74150,73850,74150,513
2015-01-05 10:16:07.000000,74150,74150,73850,73850,273
2015-01-05 10:16:32.000000,73850,74070,73760,74070,628
2015-01-05 10:17:55.000000,74070,74190,73890,74190,836
2015-01-05 10:19:00.000000,74190,74330,74030,74330,607
2015-01-05 10:19:28.000000,74330,74440,74140,74440,536
2015-01-05 10:19:55.000000,74440,74520,74220,74520,1590
2015-01-05 10:21:03.000000,74520,74720,74420,74720,873
2015-01-05 10:21:43.000000,74720,74720,74420,74420,337
2015-01-05 10:21:57.000000,74420,74620,74320,74620,921
2015-01-05 10:23:17.000000,74620,74630,74330,74330,722
2015-01-05 10:24:44.000000,74330,74420,74120,74120,515
2015-01-05 10:25:26.000000,74120,74120,73820,73820,1667
2015-01-05 10:26:00.000000,73820,74020,73720,74020,971
2015-01-05 10:27:33.000000,74020,74050,73750,73750,296
2015-01-05 10:28:14.000000,73750,73950,73650,73650,1073
2015-01-05 10:29:52.000000,73650,73670,73370,73370,1039
2015-01-05 10:30:02.000000,73370,73620,73320,73620,543
2015-01-05 10:30:15.000000,73620,73700,73400,73700,241
2015-01-05 10:30:29.000000,73700,73850,73550,73850,924
2015-01-05 10:32:58.000000,73850,73910,73610,73610,682
2015-01-05 10:34:39.000000,73610,73720,73420,73720,501
2015-01-05 10:35:36.000000,73720,73910,73610,73610,2611
2015-01-05 10:43:26.000000,73610,73730,73430,73430,2021
2015-01-05 10:50:05.000000,73430,73510,73210,73210,1546
2015-01-05 10:52:01.000000,73210,73250,72950,72950,4648
2015-01-05 10:57:26.000000,72950,73010,72710,72710,1289
2015-01-05 10:58:15.000000,72710,72770,72470,72770,2222
2015-01-05 10:58:47.000000,72770,72950,72650,72650,964
2015-01-05 11:00:00.000000,72650,72920,72620,72920,656
2015-01-05 11:00:18.000000,72920,73190,72890,73190,501
2015-01-05 11:00:42.000000,73190,73440,73140,73440,2032
2015-01-05 11:03:47.000000,73440,73710,73410,73710,1995
2015-01-05 11:06:07.000000,73710,73850,73550,73550,3002
2015-01-05 11:13:17.000000,73550,73820,73510,73820,828
2015-01-05 11:15:34.000000,73820,74100,73800,74100,1154
2015-01-05 11:16:19.000000,74100,74250,73950,73950,1886
2015-01-05 11:18:10.000000,73950,74000,73700,74000,1201
2015-01-05 11:19:23.000000,74000,74300,74000,74300,1040
2015-01-05 11:20:40.000000,74300,74450,74150,74450,2764
2015-01-05 11:23:35.000000,74450,74500,74200,74200,4273
2015-01-05 11:25:38.000000,74200,74500,74200,74500,1653
2015-01-05 11:28:23.000000,74500,74540,74240,74540,2104
2015-01-05 11:30:06.000000,74540,74680,74380,74380,1084
2015-01-05 11:31:35.000000,74380,74640,74340,74640,600
2015-01-05 11:32:41.000000,74640,74680,74380,74380,1775
2015-01-05 11:35:25.000000,74380,74450,74150,74450,2066
2015-01-05 11:40:02.000000,74450,74640,74340,74640,1734
2015-01-05 11:45:13.000000,74640,74860,74560,74860,2097
2015-01-05 11:49:02.000000,74860,75060,74760,75060,2713
2015-01-05 11:54:01.000000,75060,75270,74970,75270,2352
2015-01-05 11:55:26.000000,75270,75390,75090,75390,2059
2015-01-05 11:58:05.000000,75390,75400,75100,75100,1675
2015-01-05 12:00:45.000000,75100,75150,74850,74850,2715
2015-01-05 12:05:13.000000,74850,75030,74730,75030,675
2015-01-05 12:05:49.000000,75030,75240,74940,75240,1330
2015-01-05 12:09:32.000000,75240,75270,74970,74970,2848
2015-01-05 12:16:51.000000,74970,75040,74740,74740,959
2015-01-05 12:21:56.000000,74740,74860,74560,74860,4632
2015-01-05 12:34:27.000000,74860,75160,74860,75160,1127
2015-01-05 12:35:59.000000,75160,75370,75070,75370,1808
2015-01-05 12:37:32.000000,75370,75650,75350,75650,914
2015-01-05 12:37:34.000000,75650,75830,75530,75530,2848
2015-01-05 12:39:39.000000,75530,75810,75510,75810,872
2015-01-05 12:40:21.000000,75810,75920,75620,75620,2049
2015-01-05 12:44:19.000000,75620,75740,75440,75740,2114
2015-01-05 12:49:46.000000,75740,75900,75600,75600,946
2015-01-05 12:51:13.000000,75600,75790,75490,75790,3502
2015-01-05 12:58:18.000000,75790,75890,75590,75590,4027
2015-01-05 13:11:19.000000,75590,75810,75510,75810,3313
2015-01-05 13:24:53.000000,75810,75870,75570,75570,4431
2015-01-05 13:44:52.000000,75570,75680,75380,75380,3465
2015-01-05 13:53:43.000000,75380,75380,75080,75080,3037
2015-01-05 13:55:52.000000,75080,75190,74890,75190,3734
2015-01-05 14:04:11.000000,75190,75250,74950,75250,5445
2015-01-05 14:16:27.000000,75250,75320,75020,75020,1697
2015-01-05 14:23:04.000000,75020,75260,74960,75260,3452
2015-01-05 14:39:12.000000,75260,75530,75230,75530,985
2015-01-05 14:40:08.000000,75530,75610,75310,75310,2262
2015-01-05 14:43:04.000000,75310,75570,75270,75570,1327
2015-01-05 14:47:03.000000,75570,75680,75380,75680,3715
2015-01-05 14:50:46.000000,75680,75680,75380,75380,3072
2015-01-05 15:04:39.000000,75380,75400,75100,75100,2515
2015-01-05 15:14:34.000000,75100,75160,74860,74860,1438
2015-01-05 15:17:49.000000,74860,74930,74630,74630,4235
2015-01-05 15:27:50.000000,74630,74700,74400,74400,4738
2015-01-05 15:34:22.000000,74400,74600,74300,74600,1755
2015-01-05 15:37:09.000000,74600,74650,74350,74350,3277
2015-01-05 15:42:52.000000,74350,74500,74200,74200,2291
2015-01-05 15:48:40.000000,74200,74380,74080,74380,2022
2015-01-05 15:50:52.000000,74380,74540,74240,74540,3346
2015-01-05 16:00:50.000000,74540,74780,74480,74780,1679
2015-01-05 16:05:11.000000,74780,74910,74610,74910,2382
2015-01-05 16:07:08.000000,74910,75100,74800,74800,4383
2015-01-05 16:15:01.000000,74800,74880,74580,74580,1400
2015-01-05 16:17:16.000000,74580,74710,74410,74710,6843
2015-01-05 16:36:18.000000,74710,74710,74410,74410,1104
2015-01-05 16:39:47.000000,74410,74560,74260,74260,1091
2015-01-05 16:43:36.000000,74260,74310,74010,74010,1788
2015-01-05 16:49:07.000000,74010,74300,74000,74300,1067
2015-01-05 16:52:46.000000,74300,74310,74010,74010,4415
2015-01-05 17:13:39.000000,74010,74040,73740,73740,3644
2015-01-05 17:16:37.000000,73740,74000,73700,74000,2647
2015-01-05 17:21:16.000000,74000,74170,73870,73870,3085
2015-01-05 17:31:32.000000,73870,74030,73730,73730,1255
2015-01-05 17:36:47.000000,73730,73790,73490,73490,6630
2015-01-05 17:41:30.000000,73490,73570,73270,73570,1966
2015-01-05 17:44:20.000000,73570,73800,73500,73800,2984
2015-01-05 17:54:14.000000,73800,73910,73610,73910,5092
2015-01-05 18:01:24.000000,73910,74180,73880,74180,2263
2015-01-05 18:03:29.000000,74180,74370,74070,74370,2975
2015-01-05 18:05:45.000000,74370,74620,74320,74620,4717
2015-01-05 18:10:09.000000,74620,74690,74390,74390,2249
2015-01-05 18:11:54.000000,74390,74570,74270,74570,1651
2015-01-05 18:13:54.000000,74570,74640,74340,74640,4233
2015-01-05 18:20:45.000000,74640,74870,74570,74570,5211
2015-01-05 18:22:43.000000,74570,74830,74530,74830,1170
2015-01-05 18:24:19.000000,74830,75040,74740,75040,1422
2015-01-05 18:25:02.000000,75040,75260,74960,75260,8966
2015-01-05 18:29:01.000000,75260,75300,75000,75000,2169
2015-01-05 18:31:05.000000,75000,75010,74710,74710,1172
2015-01-05 18:32:25.000000,74710,74810,74510,74510,3301
2015-01-05 18:35:42.000000,74510,74610,74310,74610,2392
2015-01-05 18:37:52.000000,74610,74750,74450,74450,842
2015-01-05 18:38:17.000000,74450,74650,74350,74650,1764
2015-01-05 18:39:19.000000,74650,74690,74390,74390,1971
2015-01-05 18:40:28.000000,74390,74630,74330,74630,2934
2015-01-05 18:43:31.000000,74630,74720,74420,74720,707
2015-01-05 18:44:02.000000,74720,74800,74470,74470,810
2015-01-05 19:00:00.000000,74470,74610,74200,74610,21
2015-01-05 19:00:00.001000,74610,74610,74280,74280,5
2015-01-05 19:00:01.000000,74280,74430,74110,74430,621
2015-01-05 19:02:06.000000,74430,74600,74300,74600,1653
2015-01-05 19:09:49.000000,74600,74600,74300,74300,321
2015-01-05 19:10:29.000000,74300,74510,74210,74210,1244
2015-01-05 19:19:34.000000,74210,74380,74080,74080,1843
2015-01-05 19:28:03.000000,74080,74120,73820,73820,799
2015-01-05 19:28:53.000000,73820,74030,73730,74030,774
2015-01-05 19:30:14.000000,74030,74100,73800,73800,2015
2015-01-05 19:35:46.000000,73800,73900,73600,73900,2857
2015-01-05 19:42:38.000000,73900,74130,73830,74130,2022
2015-01-05 19:53:57.000000,74130,74240,73940,73940,1377
2015-01-05 19:56:11.000000,73940,74220,73920,74220,491
2015-01-05 19:57:49.000000,74220,74250,73930,73930,204
2015-01-05 19:58:00.000000,73930,74030,73730,73730,1066
2015-01-05 20:00:08.000000,73730,73980,73680,73980,470
2015-01-05 20:01:44.000000,73980,73980,73680,73680,557
2015-01-05 20:03:58.000000,73680,73820,73520,73520,2043
2015-01-05 20:15:14.000000,73520,73810,73510,73810,1097
2015-01-05 20:18:33.000000,73810,73870,73570,73570,1098
2015-01-05 20:26:13.000000,73570,73630,73330,73630,2599
2015-01-05 20:37:17.000000,73630,73890,73590,73890,1249
2015-01-05 20:43:13.000000,73890,74020,73720,74020,678
2015-01-05 20:44:42.000000,74020,74030,73730,73730,659
2015-01-05 20:47:01.000000,73730,73960,73660,73960,712
2015-01-05 20:50:35.000000,73960,73960,73660,73660,550
2015-01-05 20:55:32.000000,73660,73780,73480,73480,611
2015-01-05 20:57:46.000000,73480,73610,73310,73310,1180
2015-01-05 21:02:07.000000,73310,73500,73200,73500,1459
2015-01-05 21:04:50.000000,73500,73730,73430,73730,709
2015-01-05 21:08:01.000000,73730,73870,73570,73570,811
2015-01-05 21:10:25.000000,73570,73630,73330,73330,1075
2015-01-05 21:15:26.000000,73330,73540,73240,73540,3535
2015-01-05 21:32:14.000000,73540,73600,73300,73600,1578
2015-01-05 21:42:03.000000,73600,73760,73460,73460,813
2015-01-05 21:43:49.000000,73460,73710,73410,73710,1623
2015-01-05 21:52:52.000000,73710,73750,73450,73450,1368
2015-01-05 22:02:04.000000,73450,73530,73230,73230,2561
2015-01-05 22:12:52.000000,73230,73330,73030,73330,2194
2015-01-05 22:17:41.000000,73330,73350,73050,73050,2178
2015-01-05 22:30:37.000000,73050,73110,72810,72810,6280
2015-01-05 22:57:20.000000,72810,73000,72700,73000,2359
2015-01-05 23:02:47.000000,73000,73140,72840,73140,2020
2015-01-05 23:20:00.000000,73140,73240,72940,72940,2496
2015-01-05 23:39:49.000000,72940,73200,72940,73100,1367
